"FullName","Length","Extension"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\c2esch.edif","31430",".edif"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\cds.lib","98",".lib"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\CIS_to_HDL_Mapping.csv","3035",".csv"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\CIS_to_HDL_Mapping.txt","6134",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\CIS_to_HDL_Mapping_Page13.csv","3035",".csv"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\diagnose_com.vbs","3904",".vbs"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\export_page.tcl","13481",".tcl"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\export_page13.py","15664",".py"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\export_page13.tcl","12913",".tcl"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\generate_hdl_sch.py","14617",".py"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\generate_hdl_scr.py","4760",".py"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\HG5015-BE36_V10.DSN","1619456",".DSN"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\HG5015-BE36_V10.EXP","65779",".EXP"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\HG5015-BE36_V10.opj","4808",".opj"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\HG5015-BE36_V10_0.DBK","1619456",".DBK"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\match_cis_to_hdl.py","20504",".py"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\OrCAD Capture CIS.lnk","1115",".lnk"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\out_hdl.cpm","832",".cpm"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\page1.scr","33588",".scr"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\Page13_AnomalyList.txt","1058",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\Page13_DeviceList.csv","833",".csv"
